Please provide hourly results in mg/m3 of CO monitoring conducted in Dublin City by completing the table below. ,,,,,,,,,
The 8 hour rolling avgerages will calculate automatically. ,,,,,,,,,
Please provide a flag number (see comment for list) for the data entered if possible. The comment field is optional.,,,,,,,,,
Please indicate if any of the stations listed below have been reomved from the network.,,,,,,,,,
Dublin City Council,,,,,,,,,
Site,,           Wood Quay (Winetavern St.),,,,         Coleraine Street,,,
Date,Time,CO mg/m3,8 hr roling avg,Flag,Comment,CO mg/m3,8 hr roling avg,Flag,Comment
14/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
15/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
16/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
17/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
18/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
19/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
20/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
21/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
22/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
23/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
24/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
25/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
26/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
27/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
28/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
29/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
30/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,0,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,1,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,2,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,3,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,4,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,5,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,6,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,7,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,8,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,9,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,10,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,11,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,12,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,13,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,14,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,15,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,16,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,17,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,18,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,19,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,20,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,21,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,22,,#DIV/0!,,,,#DIV/0!,,
31/10/2011,23,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,0,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,1,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,2,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,3,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,4,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,5,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,6,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,7,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,8,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,9,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,10,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,11,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,12,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,13,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,14,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,15,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,16,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,17,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,18,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,19,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,20,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,21,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,22,,#DIV/0!,,,,#DIV/0!,,
01/11/2011,23,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,0,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,1,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,2,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,3,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,4,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,5,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,6,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,7,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,8,,#DIV/0!,,,,#DIV/0!,,
02/11/2011,9,,#DIV/0!,,,,#DIV/0!,,
